2025-01-28 02:32:35,610 INFO  Logger.cs: 70 - 
2025-01-28 03:47:24,925 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-01-28 03:47:36,605 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-01-28 03:47:39,341 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-01-28 03:47:41,759 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-01-28 03:47:41,906 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-01-28 03:48:06,402 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-01-28 03:48:08,232 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-01-28 03:48:08,235 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-01-28 03:48:24,025 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-01-28 03:48:24,163 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-01-28 03:48:59,048 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-01-28 03:49:14,673 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-01-28 03:49:16,497 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-01-28 03:49:40,802 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-01-28 03:49:45,130 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-01-28 03:49:51,818 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-01-28 03:50:02,882 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-01-28 03:50:04,332 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-01-28 03:50:12,089 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2025-01-28 03:50:12,607 INFO  ExportHelperExtension.cs: 347 - Creating joint tr0
2025-01-28 03:50:12,608 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2025-01-28 03:50:12,609 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2025-01-28 03:50:12,609 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2025-01-28 03:50:12,811 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2025-01-28 03:50:12,812 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2025-01-28 03:50:12,813 INFO  ExportHelperExtension.cs: 849 - L1: 0
2025-01-28 03:50:12,813 INFO  ExportHelperExtension.cs: 857 - L2: 0
2025-01-28 03:50:12,819 ERROR ExportPropertyManager.cs: 399 - Exception caught handling button press 17
System.Exception: Reference sketch  does not exist
   at SW2URDF.URDFExport.ExportHelper.AddSketchGeometry(Origin Origin) in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:line 696
   at SW2URDF.URDFExport.ExportHelper.CreateRefOrigin(Origin Origin, String CoordinateSystemName) in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:line 494
   at SW2URDF.URDFExport.ExportHelper.CreateRefOrigin(Joint Joint) in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:line 486
   at SW2URDF.URDFExport.ExportHelper.CreateJoint(Link parent, Link child) in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:line 454
   at SW2URDF.URDFExport.ExportHelper.CreateLinkFromComponents(Link parent, LinkNode node) in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:line 348
   at SW2URDF.URDFExport.ExportHelper.CreateLink(LinkNode node, Int32 count) in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:line 215
   at SW2URDF.URDFExport.ExportHelper.CreateLink(LinkNode node, Int32 count) in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:line 227
   at SW2URDF.URDFExport.ExportHelper.CreateRobotFromTreeView(LinkNode baseNode) in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:line 169
   at SW2URDF.URDFExport.ExportPropertyManager.ExportButtonPress() in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportPropertyManager.cs:line 239
   at SW2URDF.URDFExport.ExportPropertyManager.OnButtonPress(Int32 Id) in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportPropertyManager.cs:line 381
   at SW2URDF.URDFExport.ExportPropertyManager.SolidWorks.Interop.swpublished.IPropertyManagerPage2Handler9.OnButtonPress(Int32 Id) in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportPropertyManager.cs:line 399
2025-01-28 03:50:12,900 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-01-28 03:50:43,673 INFO  SwAddin.cs: 294 - Assembly export called for file skate.SLDASM
2025-01-28 03:50:43,673 INFO  SwAddin.cs: 299 - Save is required
2025-01-28 03:50:43,674 INFO  SwAddin.cs: 313 - Saving assembly
2025-01-28 03:50:44,526 INFO  SwAddin.cs: 316 - Opening property manager
2025-01-28 03:50:44,527 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from skate.SLDASM
2025-01-28 03:50:44,528 INFO  ExportHelperExtension.cs: 1136 - Found 53 in skate.SLDASM
2025-01-28 03:50:44,529 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in skate.SLDASM
2025-01-28 03:50:44,530 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-01-28 03:50:44,531 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2025-01-28 03:50:44,532 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from desk_as-1
2025-01-28 03:50:44,533 INFO  ExportHelperExtension.cs: 1136 - Found 54 in desk_as-1
2025-01-28 03:50:44,534 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in desk_as-1
2025-01-28 03:50:44,535 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheel_1-1
2025-01-28 03:50:44,536 INFO  ExportHelperExtension.cs: 1136 - Found 26 in wheel_1-1
2025-01-28 03:50:44,537 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheel_1-1
2025-01-28 03:50:44,538 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheel_3-1
2025-01-28 03:50:44,539 INFO  ExportHelperExtension.cs: 1136 - Found 26 in wheel_3-1
2025-01-28 03:50:44,539 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheel_3-1
2025-01-28 03:50:44,540 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from axe_as_1-1
2025-01-28 03:50:44,541 INFO  ExportHelperExtension.cs: 1136 - Found 29 in axe_as_1-1
2025-01-28 03:50:44,542 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in axe_as_1-1
2025-01-28 03:50:44,543 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheel_0-1
2025-01-28 03:50:44,543 INFO  ExportHelperExtension.cs: 1136 - Found 26 in wheel_0-1
2025-01-28 03:50:44,544 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheel_0-1
2025-01-28 03:50:44,545 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from axe_as-1
2025-01-28 03:50:44,546 INFO  ExportHelperExtension.cs: 1136 - Found 29 in axe_as-1
2025-01-28 03:50:44,547 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in axe_as-1
2025-01-28 03:50:44,548 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheel_2-1
2025-01-28 03:50:44,549 INFO  ExportHelperExtension.cs: 1136 - Found 26 in wheel_2-1
2025-01-28 03:50:44,550 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheel_2-1
2025-01-28 03:50:44,551 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from skate.SLDASM
2025-01-28 03:50:44,552 INFO  ExportHelperExtension.cs: 1136 - Found 53 in skate.SLDASM
2025-01-28 03:50:44,553 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [RefAxis] in skate.SLDASM
2025-01-28 03:50:44,554 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-01-28 03:50:44,555 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2025-01-28 03:50:44,556 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from desk_as-1
2025-01-28 03:50:44,557 INFO  ExportHelperExtension.cs: 1136 - Found 54 in desk_as-1
2025-01-28 03:50:44,558 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in desk_as-1
2025-01-28 03:50:44,558 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheel_1-1
2025-01-28 03:50:44,559 INFO  ExportHelperExtension.cs: 1136 - Found 26 in wheel_1-1
2025-01-28 03:50:44,561 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wheel_1-1
2025-01-28 03:50:44,562 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheel_3-1
2025-01-28 03:50:44,563 INFO  ExportHelperExtension.cs: 1136 - Found 26 in wheel_3-1
2025-01-28 03:50:44,564 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wheel_3-1
2025-01-28 03:50:44,565 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from axe_as_1-1
2025-01-28 03:50:44,566 INFO  ExportHelperExtension.cs: 1136 - Found 29 in axe_as_1-1
2025-01-28 03:50:44,567 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in axe_as_1-1
2025-01-28 03:50:44,568 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheel_0-1
2025-01-28 03:50:44,568 INFO  ExportHelperExtension.cs: 1136 - Found 26 in wheel_0-1
2025-01-28 03:50:44,569 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wheel_0-1
2025-01-28 03:50:44,570 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from axe_as-1
2025-01-28 03:50:44,571 INFO  ExportHelperExtension.cs: 1136 - Found 29 in axe_as-1
2025-01-28 03:50:44,572 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in axe_as-1
2025-01-28 03:50:44,572 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheel_2-1
2025-01-28 03:50:44,573 INFO  ExportHelperExtension.cs: 1136 - Found 26 in wheel_2-1
2025-01-28 03:50:44,574 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wheel_2-1
2025-01-28 03:50:44,871 INFO  SwAddin.cs: 339 - Loading config tree
2025-01-28 03:50:44,929 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
